Word,Row Count,Row IDs
protecting,1,50
Under,1,50
May,1,50
Share,1,50
web,1,50
signal.,1,50
Not,1,50
Track,1,50
Substantial,1,50
comment,1,50
period,1,50
naturally,1,50
accurately,1,50
reflects,1,50
modify,1,50
time.,1,50
reserve,1,50
manner:,1,50
up-to-date,1,50
continued,1,50
effective,1,50
subsequent,1,50
constitutes,1,50
acceptance,1,50
part.,1,50
suggestions,1,50
directly.,1,50
EUrepresentative.Wikimedia@twobirds.com,1,50
UKrepresentative.Wikimedia@twobirds.com,1,50
Our,1,50
Representative,1,50
contacted,1,50
queries,1,50
relation,1,50
protection.,1,50
jurisdiction,1,50
lodge,1,50
complaint,1,50
supervisory,1,50
competent,1,50
region.,1,50
enjoy,1,50
appreciate,1,50
participation,1,50
constantly,1,50
repository,1,50
differences,1,50
interpretation,1,50
translation,1,50
precedence.,1,50
approved,1,50
Amanda,1,50
Keton,1,50
7,1,50
pursuant,1,50
Delegation,1,50
policy-making,1,50
went,1,50
effect,1,50
2021.,1,50
Previous,1,50
below:,1,50
project.Per,1,52
resolution,1,52
Foundation's,1,52
funds,1,52
supports,1,52
resources.,1,52
empowering,1,52
reach,1,52
vision,1,52
sum,1,52
human,1,52
diverse,1,52
inclusive,1,52
positive,1,52
safe,1,52
healthy,1,52
joins,1,52
join),1,52
ensuring,1,52
remains,1,52
embracing,1,52
revisiting,1,52
updates,1,52
needed.,1,52
Also,1,52
distort,1,52
will:,1,52
defines,1,52
interacts,1,52
contributes,1,52
spaces.,1,52
organizers,1,52
affiliates,1,52
in-person,1,52
virtual,1,52
instances:,1,52
provides,1,52
baseline,1,52
collaboration,1,52
Communities,1,52
context,1,52
criteria,1,52
listed,1,52
standard.,1,52
equally,1,52
exceptions.,1,52
Actions,1,52
contradict,1,52
sanctions.,1,52
imposed,1,52
designated,1,52
(as,1,52
appropriate,1,52
context),1,52
owner,1,52
platforms.,1,52
Every,1,52
Wikimedian,1,52
editor,1,52
functionary,1,52
affiliate,1,52
employee,1,52
responsible,1,52
civility,1,52
collegiality,1,52
solidarity,1,52
good,1,52
citizenship.,1,52
mental,1,52
disabilities,1,52
appearance,1,52
national,1,52
religious,1,52
ethnic,1,52
background,1,52
caste,1,52
class,1,52
fluency,1,52
sexual,1,52
orientation,1,52
identity,1,52
sex,1,52
career,1,52
field.,1,52
Nor,1,52
standing,1,52
skills,1,52
accomplishments,1,52
expect,1,52
others.,1,52
communicating,1,52
mutual,1,52
respect.,1,52
behaviours:,1,52
aims,1,52
behaviours,1,52
movement:,1,52
outrage,1,52
upset,1,52
main,1,52
outcome.,1,52
Behaviour,1,52
beyond,1,52
tolerate,1,52
global,1,52
intercultural,1,52
environment.,1,52
emotional,1,52
vulnerable,1,52
workplaces,1,52
friends,1,52
family,1,52
effort,1,52
embarrass.,1,52
single,1,52
repetition.,1,52
Abuse,1,52
occurs,1,52
someone,1,52
perceived,1,52
privilege,1,52
influence,1,52
engages,1,52
disrespectful,1,52
cruel,1,52
violent,1,52
verbal,1,52
psychological,1,52
overlap,1,52
harassment.,1,52
Deliberately,1,52
biased,1,52
false,1,52
inaccurate,1,52
inappropriate,1,52
hindering,1,52
impeding,1,52
hampering,1,52
(and/or,1,52
maintenance),1,52
